Filename,mc
1.jpg,0.00
2a.jpg,1.57
6a.jpg,2.00
6.jpg,2.34
3a.jpg,2.70
2.jpg,3.60
11.jpg,3.92
11b.jpg,4.28
15.jpg,4.99
3.jpg,5.33
7.jpg,6.03
7a.jpg,6.49
11a.jpg,6.72
7b.jpg,7.67
16.jpg,8.09
19a.jpg,8.45
16a.jpg,9.02
16b.jpg,9.30
19.jpg,9.44
5.jpg,9.54
5a.jpg,9.78
19b.jpg,10.02
21b.jpg,10.43
26c.jpg,10.55
21.jpg,10.89
14a.jpg,11.00
21a.jpg,11.35
10b.jpg,11.55
8.jpg,11.79
28.jpg,12.10
15b.jpg,12.29
24b.jpg,12.45
13.jpg,12.67
25.jpg,12.80
30.jpg,12.98
31a.jpg,13.10
8b.jpg,13.15
29a.jpg,13.20
15a.jpg,13.24
13b.jpg,13.40
14b.jpg,13.52
17.jpg,13.63
14c.jpg,13.72
31.jpg,14.00
16c.jpg,14.48
13c.jpg,15.24
29.jpg,15.30
12.jpg,15.55
22.jpg,15.78
20.jpg,16.21
14.jpg,16.50
17b.jpg,16.61
8a.jpg,16.72
29b.jpg,16.89
25a.jpg,16.97
23c.jpg,17.00
27.jpg,17.10
9a.jpg,17.28
24a.jpg,17.65
12b.jpg,17.82
23b.jpg,18.45
17a.jpg,18.67
12a.jpg,18.77
27a.jpg,18.91
20a.jpg,19.29
24.jpg,19.36
26.jpg,19.41
28a.jpg,19.43
10c.jpg,19.50
26d.jpg,19.63
10a.jpg,19.78
17c.jpg,19.99
13a.jpg,20.05
9.jpg,20.12
23a.jpg,20.15
25c.jpg,20.30
25b.jpg,20.44
20b.jpg,20.58
22a.jpg,20.72
29c.jpg,20.89
22b.jpg,21.00
30a.jpg,21.71
26b.jpg,21.95
18.jpg,22.30
27b.jpg,22.45
12c.jpg,22.52
18a.jpg,22.65
27c.jpg,22.77
10.jpg,22.88
9b.jpg,22.91
4.jpg,23.39
22c.jpg,23.60
23.jpg,23.75
26a.jpg,24.70